relative_path,bytes,sha256
.gitattributes,117,276bc4e6dec58e98d8a9087fbe38d83d728bd9d63b772bf43d5287030a7b110e
__init__.py,48,9cb42451a1727c66946a24afdfd5e5850ed10af188878c2964779fea5e6f85b8
data/benchmark_medication_safety_data.yaml,60066,16fea0e99188bb7e8c9e007ad161fef2a1acc41661cdb6b058befa9f00723568
environment/python_pip_freeze.txt,2669,7ad92be3981257767921b6760494273059cf9973657492e055d18a8a157dca51
model_settings/llm_judge_settings.csv,1336,57c7fdd8b9bf4da9ea18d91b0e71b048e0c4d312272cc52f79e1fc7bab165b04
model_settings/response_model_settings.csv,1397,8078378bf47352323e8091e3d6117647ccb615bffffd62bd8e9be9ce735b84e1
prompts/llm_judge_prompts.yaml,5840,8f8268508ff390392e9c6d6e49ec9a16f23c9a2a73a0d8ab3fda6c28a62fb425
prompts/response_generation_prompts.yaml,5733,310929b9384cceeff5f7c47f377d8cc18a2ea77e8694e1b0ef9e30844c79f4f7
README.md,4795,dc5c645d68b2f22f26386c1c38a15f025a7bf3a1a2a974ed3c26e940167ffaf7
results/additional_response_models/combined_system_prompt_centered_source_data.csv,4789,b592780b5f3cf3ee26ee22b309fda9455ea56ebae32e19258c62c96a254c51fc
results/additional_response_models/combined_system_prompt_tradeoff_summary.csv,151,c2b47056a937bd55f6170cfa08e24a2e600176aa59e75cb78a49e3d539530069
results/additional_response_models/combined_system_prompt_trajectory_source_data.csv,3455,40442a96116a226ecb69cf380c457657a5698d032588d6a928509672e6c97769
results/additional_response_models/new_model_aggregate_summary.csv,358,cc61865cc36f2fc28c66c1ed16075497e8893f52c6806287fdc55a125cef60c5
results/additional_response_models/new_model_judge_metric_summary.csv,598,f7eadeb9e9e5b1217c89d7754d38f1cc173f78823ca8ef4d1d53fda031082762
results/additional_response_models/new_model_patient_attitude_summary.csv,1126,039c4ca626b2a0267eb8e8166eb8795563fe7f3b896f86351cbd567ae3bcfdce
results/additional_response_models/new_model_structured_metric_summary.csv,1849,e918e1b9aa79a7b516cfa124f64a263a295d2478215e9037810299757538d85b
results/additional_response_models/new_model_system_prompt_centered_tradeoff.csv,1878,08b854462ddf0f255669f8210d3c0ae41ff8385e5e5ab5e2b0064fe62c9bf232
results/additional_response_models/new_model_system_prompt_deltas_vs_none.csv,1686,44b559947f7be97b91948758b5ee3f04b08507561e94814bca7a2a1cbdd4d08e
results/additional_response_models/new_model_system_prompt_summary.csv,1182,0c043c4d7d377acd1e8c750fd21504175ad8d8bbe698b233a0f6d7fee592d5df
results/additional_response_models/README.md,945,cb254db794f1e2952e992b9c543d15c36a11cdb58081bd86514c2172de60fb06
results/figure_source_data/deepseek_primary_combined_scores_for_figures_2_3.csv,13237380,73ce54b0a204832cba919775ebfaa7e2faeeb687eb0d3580ced754114d58a083
