"relative_path","bytes","sha256"
"__init__.py","48","9cb42451a1727c66946a24afdfd5e5850ed10af188878c2964779fea5e6f85b8"
"data/benchmark_medication_safety_data.yaml","61078","8e60776d8e1b5ed6073082f1871de59b2e676631aae2616adbbe006eda935c99"
"environment/python_pip_freeze.txt","2916","edb7173181e69bf93614f1503d05a99a6a900127a7819b9e9532af50687a2d39"
"model_settings/llm_judge_settings.csv","1280","b79c2ac9494ab232e8bf3434febd97fa62baa640367443284a6e720f860ca191"
"model_settings/response_model_settings.csv","611","d7f3e9968b78f07d5822a7b6b3ffeef30cd199563119ffeb1b24936db207fad7"
"prompts/llm_judge_prompts.yaml","5840","8f8268508ff390392e9c6d6e49ec9a16f23c9a2a73a0d8ab3fda6c28a62fb425"
"prompts/response_generation_prompts.yaml","5733","310929b9384cceeff5f7c47f377d8cc18a2ea77e8694e1b0ef9e30844c79f4f7"
"README.md","3758","c2040844e6e77cae0bb401059fde07598d767007550536e2e41a4b6cbf7667b8"
"results/figure_source_data/deepseek_primary_combined_scores_for_figures_2_3.csv","13303941","d244e37a9ea86ca928aa86c8636fab4aee6e03e96ac32bc8a31d605c8f079e32"
"results/figure_source_data/figure_2_behaviour_metric_means_source_data.csv","597","5eeb1798ebea8a74440fab7234582d4c5f3a5954b5ba171981da23f021eb90e9"
"results/figure_source_data/figure_2_core_metric_means_source_data.csv","2780","f5009c7e0b380a95be4eda4ba9c5c49a418c5e42fa620c147a80634befec4a8b"
"results/figure_source_data/figure_2_judge_metric_means_source_data.csv","1055","258a17e919b6d915ffe3f0c837c794e6cd2586aeb9dc8d7cd46a927cf7d46eca"
"results/figure_source_data/figure_3_attitude_judge_source_data.csv","434235","6df6414c76a41968669c0c086d366d2f8f3ab8eddc75b73d492295367e71f85a"
"results/figure_source_data/figure_3_attitude_patient_attitude_responsiveness_source_data.csv","768384","82fa6bb68338e38432a88d598091c562c49e94a58b307b89a36aded747b19499"
"results/figure_source_data/figure_3_attitude_structured_source_data.csv","822351","7878055e324cef06a465de779a49defc3eeff20a0e3fa1b839301c74555646fe"
"results/figure_source_data/figure_3_attitude_understandability_source_data.csv","696704","6c379fa16cec548e6eca1846193fdbb62773276c42ff56c89a1a073234648a36"
"results/figure_source_data/figure_3_attitude_usefulness_source_data.csv","660864","d70e687be835ea65f1b5b864cf27ea0c7a4096e6145cad963b0dc4c1b356b912"
"results/figure_source_data/figure_3_prompt_judge_source_data.csv","453432","87bd2bdab36d1b48ebff2297731253d14c2d9c2e26b995afa22f4f085df71e89"
"results/figure_source_data/figure_3_prompt_patient_attitude_responsiveness_source_data.csv","768384","82fa6bb68338e38432a88d598091c562c49e94a58b307b89a36aded747b19499"
"results/figure_source_data/figure_3_prompt_structured_source_data.csv","841548","343dd0ec0020f464a585443370adb1b62d75130fc05702a38db6fbab448b05a3"
"results/figure_source_data/figure_3_prompt_understandability_source_data.csv","696704","6c379fa16cec548e6eca1846193fdbb62773276c42ff56c89a1a073234648a36"
"results/figure_source_data/figure_3_prompt_usefulness_source_data.csv","660864","d70e687be835ea65f1b5b864cf27ea0c7a4096e6145cad963b0dc4c1b356b912"
"results/figure_source_data/figure_4_pooled_manual_alignment_by_judge_source_data.csv","1533","ab1122c23a9e74d3b9967a1454da764f6e584662a07ea60dfe7886765ddb1e98"
